index,archive_member,chars,sha256,result,repo_landing
01,PW_Package_ChangeLog_2026-04-14_rev3-4.txt,1779,31a776cf62475e5ff6091a9ee6b4b8ddf4b7eb89f6fb3eb533382ec8d940295e,AUDITED_NO_DIRECT_LANDING,
02,PW_The_Collapse_Thread_Archive_2026-07-23.txt,81543,6feef3d673c100be799e6c4a4df79aecb87f0eb06efb969c8965184c896389f1,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
03,PW_Thread_Archive_ANGEL_F150_Chase_2026-07-23.txt,154143,e446ef6ee50ce98de7390bdf4587c08eeafba9536f43b701c19e6897e4d9af68,ABSORBED_OR_SUPERSEDED,
04,PW_Thread_Archive_BODYWORK_Van_Hult_2026-07-23.txt,127138,a269db033a75ea01b7756f6491fdcdcf3af9b858c6f79d12022c5629d24d280a,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
05,PW_Thread_Archive_Black_Market_Mechanic_Interface_2026-07-23-1.txt,38554,f398e711d8770e4e4299cf21daffb60eacb769083ff0f42e6d95988093bed430,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
06,PW_Thread_Archive_Black_Market_Mechanic_Interface_2026-07-23.txt,38554,f398e711d8770e4e4299cf21daffb60eacb769083ff0f42e6d95988093bed430,EXACT_DUPLICATE,
07,PW_Thread_Archive_Brno_KERAUNOS_Image_Development_2026-07-23.txt,46874,f616a1541aa3f690e1d4e5abde00e0aac9f599d365f000daafeb34b6fb75db83,ABSORBED_OR_SUPERSEDED,
08,PW_Thread_Archive_Diegetic_Music_Placement_Network_2026-07-23.txt,79585,a2edd0a9a3421c3074664048dcefe5f48bfe120bdb9132b74365b571dff1ee0e,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
09,PW_Thread_Archive_Ducky_Game1_Campaign_Development_2026-07-23.txt,19403,ebcfcc076be0286547f9806e2746e7e1e66c769963ec78751b30feace44f712d,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game1/PW_Game1_Transcript_Recovery_Packet_2026-07-23_rev1.txt
10,PW_Thread_Archive_Ducky_Game2_ASML_Lupin_Overwatch_2026-07-23.txt,34580,e7a7f460f28493d97261e5023aa3566791d0b6747d2be09800658ffeb2aaedbc,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
11,PW_Thread_Archive_Gulf_Energy_War_Concept_2026-07-23-1.txt,13990,eec3c756b6a739d5db0de4534f5cea5159d55a1df31d645a59afe90b838d07b8,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
12,PW_Thread_Archive_Gulf_Energy_War_Concept_2026-07-23.txt,13990,eec3c756b6a739d5db0de4534f5cea5159d55a1df31d645a59afe90b838d07b8,EXACT_DUPLICATE,
13,PW_Thread_Archive_Hudson_Overlook_2026-07-23.txt,83753,26e7e508897c1429abfe48ec6fa5d7e92e8e547386e9f085bbea9562cbbe629f,ABSORBED_OR_SUPERSEDED,
14,PW_Thread_Archive_Image_Reference_Workflow_and_AEGIS_Visual_Prompt_Packages_2026-07-23.txt,37429,a4bfd8f5a09f60eb49a395266ad4e478767b0d4760aa0aee25854fbd441699b8,ABSORBED_OR_SUPERSEDED,
15,PW_Thread_Archive_La_Avispa_Manifest_Flashback.txt,50422,72c9195e1403284d62f4e22920d2dcac65cee616b15a47f83665c8595f13d214,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
16,PW_Thread_Archive_Lt_Tara_Halliday_ORACLE_Image_Prompt_Development_2026-07-23.txt,31872,cd88446748247e9ddc69d73911ac11fdfe4bfa28e111e11254b74dd6dbc6f329,ABSORBED_OR_SUPERSEDED,
17,PW_Thread_Archive_Lt_Tara_Halliday_ORACLE_Visual_Reference_2026-07-23.txt,20650,0e3084d470669762ce8ae71d8b9530b42464272bb406167b021e4bf75af4cbea,ABSORBED_OR_SUPERSEDED,
18,PW_Thread_Archive_Pat_Napier_Character_Development_2026-07-23-1.txt,49355,46c5b64ba8f26f21b2594fd7c6fc085b4b2e79214a7f2cf3bf1567f5af5353f0,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
19,PW_Thread_Archive_Pat_Napier_Character_Development_2026-07-23.txt,49355,46c5b64ba8f26f21b2594fd7c6fc085b4b2e79214a7f2cf3bf1567f5af5353f0,EXACT_DUPLICATE,
20,PW_Thread_Archive_Romeo_Coronado_to_Calloway_Bridge_2026-07-23.txt,47689,012d8b83c2f29ba94db19fa7b744d6032686feb80982f9052786aa0034fba706,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
21,PW_Thread_Archive_Romeo_Game1_Lead_the_Way_2026-07-23.txt,330142,27443afbdbba9f995d20858e035b9aeb37a5f0ba9ce327a31100c29a792e0dc9,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game1/PW_Game1_Transcript_Recovery_Packet_2026-07-23_rev1.txt
22,PW_Thread_Archive_Romeo_Game3_Spine_Development_2026-07-23-1.txt,10038,708bbe96a527a771c8d107f975aef1b8c74418ad474852f0476bcae5301bc869,ABSORBED_OR_SUPERSEDED,
23,PW_Thread_Archive_Romeo_Game3_Spine_Development_2026-07-23.txt,10038,708bbe96a527a771c8d107f975aef1b8c74418ad474852f0476bcae5301bc869,EXACT_DUPLICATE,
24,PW_Thread_Archive_Romeo_Game3_Spine_and_Development_Catalog_2026-07-23.txt,25339,295a179216d01bfe8c6527b8889a0b568c439d6b82ee1d33692f5c14b5b9540e,ABSORBED_OR_SUPERSEDED,
25,PW_Thread_Archive_South_America_Colombia_What_She_Keeps_Dead_Freight_2026-07-23.txt,13492,5a5e11dff96602b9d29bcb0916b1862770347785335cff81f122e716835e3fb1,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
26,PW_Thread_Archive_Spook_Game1_RIPTIDE_RED_Campaign_Spine_2026-07-23.txt,81092,af369ebed92ab3e4f3aa55619f71d3448d665ee0a6232b32b892c36dc11c2876,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game1/PW_Game1_Transcript_Recovery_Packet_2026-07-23_rev1.txt
27,PW_Thread_Archive_Spook_Identity_Lock_2026-07-23.txt,18468,ca6f28cf97f7fcb2e3c8074501ecdbc3580aa99113342447eb38ebab836a6e3b,LANDED_OR_UPDATED,dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt
28,PW_Thread_Archive_Spook_Seattle_Dawn_of_Mercy_2026-07-23.txt,51999,534d4132f28674aff46d1dbb72ce15f06583826c8fa37fe687110526879690d3,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
29,PW_Thread_Archive_Who_Dares_Wins_British_Forces_Development_2026-07-23.txt,202899,23230ee27ba983140277c71e514088a136582f0fe76af68ca4a7b062ee2d9394,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
30,PW_Thread_Archive_World_Events_Timeline_Mapping_2026-07-23-1.txt,94843,6b867317f7dfc1816d4f01e766d30e195972b7e822df5999bed2c6715151439f,ABSORBED_OR_SUPERSEDED,
31,PW_Thread_Archive_World_Events_Timeline_Mapping_2026-07-23.txt,94843,6b867317f7dfc1816d4f01e766d30e195972b7e822df5999bed2c6715151439f,EXACT_DUPLICATE,
32,PW_Who_Dares_Wins_DLC_Development_Thread_Archive_2026-07-23.txt,55769,22734169b307e7626707b86852c944ae49ed620c7249e7b429a76b3f49e1dc09,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
33,ProjectWarriors_TheWasp_Full_Thread_Archive_2026-07-23.txt,126429,3a65fac7d464b457b49a705ae3208352b22f0f0e208ebcae1510d7c4eec7246f,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
34,Project_Warriors_AEGIS_Facial_Reference_Thread_Archive_2026-07-23.txt,11009,b693818bb1ec6214064d1d4770796dcef84883c1a7161b90fa239d7b44e06ac5,ABSORBED_OR_SUPERSEDED,
35,Project_Warriors_BODYWORK_Bottle_Beat_Thread_Archive_2026-07-23.txt,75524,0059be1655e0863a499b5628f652d6a5488ddf06a665ff82511a02d30d3df482,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
36,Project_Warriors_Bakhmut_MetroPolis_Thread_Archive_2026-07-23.txt,26113,543556474eaca9dd36bb637a7921b14166f1968b4e05c02afb06ae5925db06d9,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
37,Project_Warriors_Boston_Wheelchair_Character_Prompt_Packets_Thread_Archive_2026-07-23.txt,118709,b7341f62278413f890e148d0e2ab24ff33ffc4a3afa77c122abc54a99232e05c,ABSORBED_OR_SUPERSEDED,
38,Project_Warriors_Crypto_AG_VIGILAN_Arc_Thread_Archive_2026-07-23.txt,105977,e16bb9dc10fc86cf7d9a1c3fd8041a4214a53c719359f40c137b5791b3e2735d,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game4/PW_Game4_Transcript_Recovery_Packet_2026-07-23_rev1.txt
39,Project_Warriors_DAOG_Patch_Visual_Identity_Thread_Archive_2026-07-23.txt,35131,d368bb1b420df4f778ff538ebb755b63834ee86e29f79e24683146effb7e63f0,ABSORBED_OR_SUPERSEDED,
40,Project_Warriors_Dark_Skies_Thread_Archive_2026-07-23.txt,60925,a12da03dfeaa174e01f92e70f6c42a426220d78f833ebc374c74d61036f3de00,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
41,Project_Warriors_Diego_de_Casas_Thread_Archive_2026-07-23-1.txt,35338,adb472a5ae4ced85d4799ffbc312ad86ea6f80b47b9db3583a6a1429cc53ed3a,LANDED_OR_UPDATED,dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt
42,Project_Warriors_Diego_de_Casas_Thread_Archive_2026-07-23.txt,35338,adb472a5ae4ced85d4799ffbc312ad86ea6f80b47b9db3583a6a1429cc53ed3a,EXACT_DUPLICATE,
43,Project_Warriors_Ducky_Game_2_Torrejon_Julian_Alps_Resistance_Thread_Archive_2026-07-23.txt,15269,989e8fc9c10228ef88e72ad9fa115aea7bb1ccd2cbc800787d15be83152fcc1d,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
44,Project_Warriors_Ducky_Game_3_FAILSAFE_Thread_Archive_2026-07-23.txt,134022,d0e7f495e053e77a65b51581418afcc96ff10d7574bbafdac969ee3f12a42d9a,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
45,Project_Warriors_Fictional_Brands_Thread_Archive_2026-07-23.txt,184718,4c8cfc063ac9ddf03b2ef75d418ccc7b3c30e2b50293958e143d9c75e56367de,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
46,Project_Warriors_Fire_Team_Delta_Thread_Archive_2026-07-23.txt,33973,64fdd46d893504ad7c96604091952fa1fdfbcf4a62cf704e2bb67aefe81fa201,LANDED_OR_UPDATED,dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt
47,Project_Warriors_HYPERMNESTRA_VIGILAN_Jaeger_LAST_KNOWN_GOOD_Thread_Archive.txt,36637,c1a517722ba7bb29f3d811d2b1686437ee98b63d0cfd24d4cc0377663080465f,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game4/PW_Game4_Transcript_Recovery_Packet_2026-07-23_rev1.txt
48,Project_Warriors_Home_Defense_Trailer_Thread_Archive_2026-07-23.txt,43362,c10c112e00a79f4c70a278b2ba21d2dc66b1d5e892436d436f7ea791da1ead1f,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt
49,Project_Warriors_Lana_Delhardt_ENFANT_TERRIBLE_Thread_Archive_2026-07-23.txt,11315,62f043fff7eba53289627ee6af5c26f5c2fc5a7804703d75362eb408c7ab0ae8,ABSORBED_OR_SUPERSEDED,
50,Project_Warriors_Narrow_Water_Thread_Archive_2026-07-23.txt,121032,d6328ff307c0d2f242b287678ee3afc361f7e3ea24ee715c00b22d866cb0385f,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
51,Project_Warriors_PERMANENT_RECORD_Trailer_Thread_Full_Export_2026-07-23.txt,46445,31e98fd0b6175e21e3e3cbd6b868da407d826e8de7443b8ea4cdee541be3ac78,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game4/PW_Game4_Transcript_Recovery_Packet_2026-07-23_rev1.txt
52,Project_Warriors_Procella_Albatross_Thread_Archive_2026-07-23.txt,242922,59589155499519021f3800eed85d670f9fca84110238fcb02477150863a7d29b,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
53,Project_Warriors_Romeo_Game3_Boston_ActI_Thread_Archive_2026-07-23.txt,42413,2c8b2731135080b1dd8b7c26f0bc67b957b417f0061f1ce61be74838fad3b953,ABSORBED_OR_SUPERSEDED,
54,Project_Warriors_Song_Ideas_Integration_Thread_Archive.txt,209227,53c226ea437fda53657e673d36fff43b142de5f76e92edef8ab90104c71c2673,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
55,Project_Warriors_Song_Ideas_Thread_Archive_2026-07-23.txt,98626,b813fc08b6453385d0cf98aad4067f548e3155c286a0057a35c885e4f5aff4f1,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
56,Project_Warriors_Spook_Game1_Garden_Path_Thread_Archive_2026-07-23.txt,3184,e0bb8d3fc4d0dbf3e78000bb9391f1fb5f70306e59d18be6657e6f8a10f87420,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game1/PW_Game1_Transcript_Recovery_Packet_2026-07-23_rev1.txt
57,Project_Warriors_Spook_STAPLER_Thread_Archive_2026-07-23.txt,69508,5076e9af4e97bc600c1a5cac84245e5f00a596aaa2e4a08d0525e01c937d54c5,ABSORBED_OR_SUPERSEDED,
58,Project_Warriors_Thread_Archive_Ducky_Game2_Bakhmut_MiniArc.txt,133563,3396fc413fa56033186619c2675d8edc545a1054f89cd248ab894f91e6236334,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt
59,Project_Warriors_Thread_Archive_Game2_Game3_Source_Reconciliation_2026-07-23.txt,257211,76a144e53c083fd25de4dfc6f113d7ace56c8d505af9311d124ddffb65d5b816,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
60,Project_Warriors_Thread_Archive_Game2_to_Spook_Game3_2026-07-23.txt,38096,c05957794785903454d5b3de430287b23bd271e5ae97f7fa941126a1169435a6,LANDED_OR_UPDATED,dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt
61,Project_Warriors_Thread_Archive_Military_Radio_Comms_Style.txt,30348,67f71bbd2212959a5246f6b1a5709faf28d9f380465ba3a073235e971c83b693,ABSORBED_OR_SUPERSEDED,
62,Project_Warriors_Thread_Archive_Spook_Game3_Yunnan_Jungle_Crossing_2026-07-23.txt,23929,fef17289127639890532a96b3e57ecd98f8c2576731e86b3321b2dc1b74f20e0,ABSORBED_OR_SUPERSEDED,
63,Project_Warriors_Thread_Archive_UI_Assets_and_Loading_Screens_2026-07-23.txt,20662,e3aa8c798bc64dd304404c4d0ec7abd4abb1671afdfdfb5af26848c33ac4c5b1,LANDED_OR_UPDATED,dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt
64,Project_Warriors_Tourists_Character_Development_Thread_Archive_2026-07-23.txt,113566,6f49aea885ba22c07b2096fbb479fca7165c1b964882431664587f911c75e80a,LANDED_OR_UPDATED,dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt
65,Project_Warriors_Vladimir_Lisko_Thread_Archive_2026-07-23.txt,53451,b36231c4784934f07f86283469948d45c9d01487b57b3a1911def7be758d3358,LANDED_OR_UPDATED,dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt
